date|bullish_index|bearish_index|bull_bear_difference|no_bull_tweets|no_bear_tweets
2012-04-18|1.596235|1.719718|-0.123483|425|319
2012-04-19|1.658109|1.757118|-0.099009|386|288
2012-04-20|1.618188|1.868957|-0.250768|552|460
2012-04-21|1.639863|1.558033|0.08183|73|61
2012-04-22|1.650093|1.694821|-0.044729|108|56
2012-04-23|1.624433|1.662799|-0.038366|467|268
2012-04-24|1.70376|1.706944|-0.003184|1181|674
2012-04-25|1.682205|1.685757|-0.003552|644|436
2012-04-26|1.652214|1.820033|-0.167819|411|304
2012-04-27|1.658804|1.694676|-0.035872|301|216
2012-04-28|1.81875|2.011176|-0.192426|40|17
2012-04-29|1.8575|2.025556|-0.168056|20|9
2012-04-30|1.495455|1.703111|-0.207657|319|315
2012-05-01|1.605013|1.741855|-0.136842|381|345
2012-05-02|1.63149|1.644515|-0.013025|349|237
2012-05-03|1.556225|1.761636|-0.205411|302|269
2012-05-04|1.479651|1.791317|-0.311667|372|334
2012-05-05|1.728889|1.783077|-0.054188|45|13
2012-05-06|1.679412|1.715|-0.035588|34|30
2012-05-07|1.593199|1.827536|-0.234337|347|280
2012-05-08|1.539172|1.706929|-0.167757|326|254
2012-05-09|1.532695|1.847183|-0.314488|308|284
2012-05-10|1.530162|1.769289|-0.239127|308|225
2012-05-11|1.608777|1.696301|-0.087524|229|219
2012-05-12|1.461538|1.911429|-0.44989|26|14
2012-05-13|1.578182|1.551053|0.027129|22|19
2012-05-14|1.540142|1.811|-0.270858|212|180
2012-05-15|1.562034|1.698453|-0.136418|290|265
2012-05-16|1.518103|1.756625|-0.238522|390|320
2012-05-17|1.554437|1.826446|-0.272009|426|408
2012-05-18|1.608009|1.821203|-0.213193|442|316
2012-05-19|1.403902|1.646154|-0.242251|41|13
2012-05-20|1.476818|1.943333|-0.466515|22|12
2012-05-21|1.621448|1.552095|0.069352|525|315
2012-05-22|1.558756|1.744644|-0.185888|402|379
2012-05-23|1.649087|1.773591|-0.124505|657|504
2012-05-24|1.633265|1.760679|-0.127414|490|383
2012-05-25|1.560478|1.772474|-0.211996|251|190
2012-05-26|1.433793|1.612|-0.178207|29|10
2012-05-27|1.308667|1.934|-0.625333|15|10
2012-05-28|2.068|1.26|0.808|25|5
2012-05-29|1.651513|1.710744|-0.059231|238|121
2012-05-30|1.750251|1.679657|0.070594|398|204
2012-05-31|1.635394|1.769394|-0.134|343|198
2012-06-01|1.684495|1.7901|-0.105605|287|200
2012-06-02|1.5336|1.916364|-0.382764|25|11
2012-06-03|1.927273|1.77|0.157273|22|21
2012-06-04|1.581444|1.775022|-0.193578|277|223
2012-06-05|1.575901|1.835959|-0.260058|222|146
2012-06-06|1.586754|1.777881|-0.191126|228|151
2012-06-07|1.592857|1.8262|-0.233343|175|150
2012-06-08|1.688769|1.893092|-0.204323|268|207
2012-06-09|1.748788|1.92|-0.171212|33|19
2012-06-10|1.608684|2.128182|-0.519498|38|11
2012-06-11|1.626045|1.890399|-0.264354|354|326
2012-06-12|1.583239|1.842857|-0.259618|213|189
2012-06-13|1.542268|1.851429|-0.309161|194|182
2012-06-14|1.442488|1.796629|-0.354141|217|267
2012-06-15|1.574255|1.852296|-0.278041|188|135
2012-06-16|1.484737|1.315|0.169737|19|6
2012-06-17|1.646842|2.003333|-0.356491|19|12
2012-06-18|1.782329|1.764551|0.017777|292|156
2012-06-19|1.691364|1.723832|-0.032469|198|167
2012-06-20|1.616598|1.863692|-0.247094|244|195
2012-06-21|1.641394|1.712423|-0.071028|208|194
2012-06-22|1.657183|1.631913|0.02527|213|115
2012-06-23|1.716316|1.63875|0.077566|19|8
2012-06-24|1.949615|1.798333|0.151282|26|6
2012-06-25|1.555808|1.827584|-0.271776|167|149
2012-06-26|1.639375|1.75193|-0.112555|208|171
2012-06-27|1.591765|1.534|0.057765|170|110
2012-06-28|1.643591|1.93875|-0.295159|220|176
2012-06-29|1.751725|1.890267|-0.138542|313|187
2012-06-30|1.762|1.218|0.544|25|10
2012-07-01|1.867586|1.611667|0.25592|29|12
2012-07-02|1.789035|1.6634|0.125635|259|100
2012-07-03|1.747487|1.620421|0.127066|191|95
2012-07-04|1.578824|0.79|0.788824|17|4
2012-07-05|1.699401|1.733438|-0.034036|284|160
2012-07-06|1.642378|1.777432|-0.135055|286|148
2012-07-07|1.691667|1.294444|0.397222|30|9
2012-07-08|1.855|1.8425|0.0125|12|4
2012-07-09|1.875579|1.666176|0.209402|242|102
2012-07-10|1.679413|1.783992|-0.104579|341|263
2012-07-11|1.638734|1.778366|-0.139632|395|202
2012-07-12|1.540822|1.731548|-0.190726|438|239
2012-07-13|1.7087|1.7186|-0.0099|323|150
2012-07-14|1.713333|1.155|0.558333|18|4
2012-07-15|1.806207|1.547778|0.258429|29|9
2012-07-16|1.63996|1.687652|-0.047692|250|115
2012-07-17|1.70888|1.821722|-0.112842|241|151
2012-07-18|1.742298|1.832331|-0.090034|309|163
2012-07-19|1.847251|1.671968|0.175283|342|188
2012-07-20|1.710193|1.7355|-0.025307|311|180
2012-07-21|1.8022|1.684|0.1182|50|30
2012-07-22|1.707069|1.839667|-0.132598|58|30
2012-07-23|1.751679|1.626746|0.124932|411|209
2012-07-24|1.73366|1.818408|-0.084748|735|515
2012-07-25|1.669513|1.835848|-0.166336|390|277
2012-07-26|1.535176|1.734225|-0.199049|199|142
2012-07-27|1.650447|1.604793|0.045654|246|121
2012-07-28|1.550435|1.707333|-0.156899|23|15
2012-07-29|1.475455|1.349|0.126455|22|10
2012-07-30|1.710253|1.597907|0.112346|198|129
2012-07-31|1.691576|1.615576|0.076|311|165
2012-08-01|1.689469|1.695248|-0.005779|245|141
2012-08-02|1.692472|1.79541|-0.102938|271|183
2012-08-03|1.656364|1.686769|-0.030406|308|195
2012-08-04|1.569545|1.829333|-0.259788|22|15
2012-08-05|1.731702|1.495|0.236702|47|14
2012-08-06|1.67571|1.63185|0.04386|373|254
2012-08-07|1.689593|1.673103|0.016489|270|203
2012-08-08|1.643846|1.835677|-0.191831|234|192
2012-08-09|1.651789|1.669032|-0.017243|218|155
2012-08-10|1.603647|1.576087|0.02756|170|92
2012-08-11|1.864516|1.349231|0.515285|31|13
2012-08-12|1.782917|1.998|-0.215083|24|10
2012-08-13|1.763934|1.655843|0.108092|305|178
2012-08-14|1.59256|1.669268|-0.076708|375|246
2012-08-15|1.584831|1.748905|-0.164074|296|201
2012-08-16|1.679779|1.735526|-0.055747|272|152
2012-08-17|1.89042|1.668326|0.222094|500|221
2012-08-18|1.802241|1.611|0.191241|58|20
2012-08-19|1.964667|2.007692|-0.043026|45|13
2012-08-20|1.802658|1.619495|0.183163|647|297
2012-08-21|1.646872|1.687638|-0.040766|716|436
2012-08-22|1.705759|1.63811|0.067649|613|328
2012-08-23|1.696364|1.688296|0.008067|528|270
2012-08-24|1.762202|1.808563|-0.04636|663|320
2012-08-25|1.873571|1.673095|0.200476|84|42
2012-08-26|1.634656|1.919083|-0.284426|131|109
2012-08-27|1.633879|1.710773|-0.076894|562|233
2012-08-28|1.716297|1.62434|0.091958|343|159
2012-08-29|1.769283|1.650098|0.119185|237|102
2012-08-30|1.70728|1.699331|0.007949|364|269
2012-08-31|1.782715|1.754633|0.028082|302|218
2012-09-01|1.881429|1.966|-0.084571|21|15
2012-09-02|1.317727|1.344444|-0.026717|22|9
2012-09-03|1.549286|1.611579|-0.062293|42|19
2012-09-04|1.755293|1.810709|-0.055416|393|254
2012-09-05|1.679859|1.696818|-0.016959|355|220
2012-09-06|1.770227|1.731462|0.038765|484|212
2012-09-07|1.800529|1.65195|0.148579|359|200
2012-09-08|1.681852|1.6512|0.030652|27|25
2012-09-09|1.47225|1.796|-0.32375|40|20
2012-09-10|1.615506|1.781952|-0.166446|494|461
2012-09-11|1.668322|1.753699|-0.085376|453|365
2012-09-12|1.638733|1.784007|-0.145274|797|554
2012-09-13|1.764191|1.619181|0.145011|606|293
2012-09-14|1.65947|1.640955|0.018515|566|356
2012-09-15|1.690625|1.6445|0.046125|64|40
2012-09-16|1.751772|1.58|0.171772|79|32
2012-09-17|1.655504|1.616667|0.038838|476|258
2012-09-18|1.725781|1.635636|0.090145|429|220
2012-09-19|1.754357|1.741338|0.013019|381|157
2012-09-20|1.695978|1.687826|0.008152|363|230
2012-09-21|1.698369|1.646179|0.05219|417|212
2012-09-22|1.612727|2.12027|-0.507543|44|37
2012-09-23|1.765833|1.985217|-0.219384|96|92
2012-09-24|1.607632|1.869709|-0.262076|642|515
2012-09-25|1.601335|1.713333|-0.111999|532|432
2012-09-26|1.679266|1.652584|0.026682|640|387
2012-09-27|1.636547|1.658229|-0.021682|724|401
2012-09-28|1.605711|1.743973|-0.138262|401|297
2012-09-29|1.577097|1.498065|0.079032|62|31
2012-09-30|1.487818|1.692432|-0.204614|55|37
2012-10-01|1.600528|1.763127|-0.162599|436|339
2012-10-02|1.63231|1.736632|-0.104323|762|487
2012-10-03|1.75922|1.851818|-0.092598|449|253
2012-10-04|1.614689|1.627937|-0.013247|386|252
2012-10-05|1.635174|1.762879|-0.127705|489|389
2012-10-06|1.726|1.326905|0.399095|55|42
2012-10-07|1.644227|1.594146|0.05008|97|41
2012-10-08|1.575357|1.715158|-0.139801|672|475
2012-10-09|1.630651|1.700732|-0.070081|860|492
2012-10-10|1.743794|1.65083|0.092964|427|229
2012-10-11|1.584957|1.804|-0.219043|464|380
2012-10-12|1.668612|1.751267|-0.082655|281|221
2012-10-13|1.773061|1.620323|0.152739|49|31
2012-10-14|1.673636|1.535526|0.13811|66|38
2012-10-15|1.659974|1.582965|0.077009|390|172
2012-10-16|1.68447|1.679525|0.004944|613|295
2012-10-17|1.733446|1.838655|-0.105208|354|223
2012-10-18|1.652151|1.868399|-0.216248|451|456
2012-10-19|1.575661|1.896788|-0.321127|696|688
2012-10-20|1.527182|1.722603|-0.195421|110|73
2012-10-21|1.674746|1.864507|-0.189761|118|71
2012-10-22|1.640037|1.713545|-0.073508|534|378
2012-10-23|1.649413|1.794374|-0.144961|647|551
2012-10-24|1.615996|1.773547|-0.157552|482|358
2012-10-25|1.686724|1.847321|-0.160597|1154|713
2012-10-26|1.664761|1.707734|-0.042973|733|459
2012-10-27|1.36254|1.768679|-0.40614|63|53
2012-10-28|1.409818|1.761111|-0.351293|55|27
2012-10-29|1.695645|1.770593|-0.074948|124|118
2012-10-30|1.633443|1.893933|-0.26049|122|89
2012-10-31|1.654452|1.653645|0.000807|566|321
2012-11-01|1.68931|1.652327|0.036984|377|202
2012-11-02|1.56993|1.869846|-0.299916|853|715
2012-11-03|1.633302|1.8309|-0.197598|106|100
2012-11-04|1.783556|1.652118|0.131438|90|85
2012-11-05|1.634088|1.708342|-0.074254|521|368
2012-11-06|1.545369|1.84864|-0.303271|447|331
2012-11-07|1.591108|1.771232|-0.180124|785|641
2012-11-08|1.508271|1.840396|-0.332126|1064|959
2012-11-09|1.635288|1.690195|-0.054907|815|563
2012-11-10|1.522344|1.934583|-0.41224|64|48
2012-11-11|1.708667|1.654828|0.053839|75|29
2012-11-12|1.594034|1.722656|-0.128622|476|369
2012-11-13|1.64734|1.76811|-0.12077|500|344
2012-11-14|1.599327|1.728789|-0.129462|431|289
2012-11-15|1.549342|1.779252|-0.22991|866|615
2012-11-16|1.535394|1.714521|-0.179127|1040|679
2012-11-17|1.536404|1.672439|-0.136035|89|41
2012-11-18|1.6276|1.636122|-0.008522|75|49
2012-11-19|1.666932|1.653803|0.013129|854|497
2012-11-20|1.67226|1.620618|0.051642|531|340
2012-11-21|1.670637|1.630473|0.040164|251|148
2012-11-22|1.762727|1.799583|-0.036856|33|48
2012-11-23|1.771582|1.7642|0.007382|196|100
2012-11-24|1.567636|2.106207|-0.538571|55|29
2012-11-25|1.676105|1.662857|0.013248|95|42
2012-11-26|1.689041|1.653855|0.035187|459|275
2012-11-27|1.680514|1.772874|-0.09236|350|247
2012-11-28|1.677905|1.640496|0.037409|401|262
2012-11-29|1.675326|1.801914|-0.126588|383|256
2012-11-30|1.659239|1.718918|-0.059679|289|231
2012-12-01|1.599318|1.758056|-0.158737|44|36
2012-12-02|1.598|1.443929|0.154071|55|28
2012-12-03|1.698927|1.706736|-0.007808|289|193
2012-12-04|1.605729|1.681533|-0.075804|391|300
2012-12-05|1.580988|1.783722|-0.202734|840|798
2012-12-06|1.636214|1.833544|-0.19733|700|474
2012-12-07|1.64886|1.878186|-0.229326|535|452
2012-12-08|1.49125|2.101111|-0.609861|64|63
2012-12-09|1.488101|1.80625|-0.318149|79|48
2012-12-10|1.558881|1.810206|-0.251325|420|340
2012-12-11|1.661935|1.645322|0.016614|496|342
2012-12-12|1.588937|1.657563|-0.068626|348|238
2012-12-13|1.60216|1.753423|-0.151263|426|336
2012-12-14|1.51443|1.78784|-0.273409|772|648
2012-12-15|1.556343|1.40975|0.146593|134|80
2012-12-16|1.604025|1.624535|-0.02051|241|172
2012-12-17|1.669084|1.601667|0.067418|819|444
2012-12-18|1.74672|1.67914|0.06758|439|221
2012-12-19|1.600365|1.68313|-0.082765|329|246
2012-12-20|1.555147|1.856714|-0.301568|375|350
2012-12-21|1.655|1.877835|-0.222835|362|254
2012-12-22|1.604909|1.656596|-0.051687|55|47
2012-12-23|1.640649|1.695217|-0.054568|77|46
2012-12-24|1.706|1.918471|-0.212471|125|85
2012-12-25|1.903846|1.955238|-0.051392|39|21
2012-12-26|1.461038|1.679102|-0.218064|212|167
2012-12-27|1.640647|1.651471|-0.010824|402|272
2012-12-28|1.704042|1.736129|-0.032087|240|155
2012-12-29|1.676837|1.932174|-0.255337|98|46
2012-12-30|1.761143|1.688095|0.073048|70|42
2012-12-31|1.704289|1.662678|0.041611|443|239
2013-01-01|1.765042|1.872083|-0.107041|119|72
2013-01-02|1.715814|1.651822|0.063992|516|247
2013-01-03|1.645987|1.635357|0.01063|304|168
2013-01-04|1.601946|1.755777|-0.153831|483|386
2013-01-05|1.5182|1.644074|-0.125874|100|54
2013-01-06|1.605532|2.0448|-0.439268|94|50
2013-01-07|1.615928|1.767674|-0.151746|415|288
2013-01-08|1.706862|1.65662|0.050242|325|213
2013-01-09|1.679346|1.843032|-0.163686|428|310
2013-01-10|1.632308|1.702108|-0.0698|494|370
2013-01-11|1.618801|1.751361|-0.13256|267|191
2013-01-12|1.870833|1.646923|0.22391|60|39
2013-01-13|1.452344|1.864906|-0.412562|128|106
2013-01-14|1.633142|1.749914|-0.116772|767|580
2013-01-15|1.540319|1.716535|-0.176217|816|635
2013-01-16|1.635634|1.510237|0.125397|623|379
2013-01-17|1.688753|1.611429|0.077324|441|301
2013-01-18|1.628713|1.647593|-0.01888|443|241
2013-01-19|1.624957|1.655694|-0.030737|117|72
2013-01-20|1.67272|1.507547|0.165173|125|53
2013-01-21|1.750769|1.668904|0.081865|117|73
2013-01-22|1.690835|1.731014|-0.040179|503|217
2013-01-23|1.698482|1.813876|-0.115394|1252|823
2013-01-24|1.671441|1.767703|-0.096262|895|688
2013-01-25|1.614541|1.772201|-0.157659|687|518
2013-01-26|1.629626|1.683585|-0.053959|107|53
2013-01-27|1.553182|1.69|-0.136818|110|74
2013-01-28|1.568333|1.649524|-0.08119|402|210
2013-01-29|1.659558|1.539692|0.119866|317|195
2013-01-30|1.585108|1.740878|-0.15577|325|205
2013-01-31|1.667949|1.656483|0.011466|195|145
2013-02-01|1.637557|1.807083|-0.169526|348|240
2013-02-02|1.66175|2.085556|-0.423806|40|18
2013-02-03|1.63413|1.298077|0.336054|46|26
2013-02-04|1.547824|1.657614|-0.10979|262|197
2013-02-05|1.627881|1.695479|-0.067598|387|219
2013-02-06|1.659905|1.786019|-0.126114|420|314
2013-02-07|1.686972|1.723731|-0.036759|535|268
2013-02-08|1.755182|1.747321|0.007861|357|224
2013-02-09|1.730833|1.63|0.100833|48|9
2013-02-10|1.722653|2.051|-0.328347|49|20
2013-02-11|1.619599|1.686167|-0.066568|299|180
2013-02-12|1.549267|1.81117|-0.261904|491|393
2013-02-13|1.662616|1.85|-0.187384|302|200
2013-02-14|1.683715|1.687643|-0.003928|288|157
2013-02-15|1.588443|1.801705|-0.213261|212|176
2013-02-16|1.6025|1.64|-0.0375|24|19
2013-02-17|1.661714|1.490313|0.171402|35|32
2013-02-18|1.593673|1.584419|0.009255|49|43
2013-02-19|1.630254|1.791622|-0.161368|276|185
2013-02-20|1.590714|1.922988|-0.332273|322|241
2013-02-21|1.616623|1.789018|-0.172395|305|224
2013-02-22|1.621545|1.594495|0.02705|220|109
2013-02-23|1.523636|1.728|-0.204364|22|20
2013-02-24|1.288837|2.104706|-0.815869|43|17
2013-02-25|1.5435|1.945166|-0.401666|160|151
2013-02-26|1.64992|1.792347|-0.142426|376|277
2013-02-27|1.630477|1.82508|-0.194603|440|311
2013-02-28|1.572018|1.774202|-0.202185|228|188
2013-03-01|1.561559|1.833077|-0.271518|481|455
2013-03-02|1.506038|1.766444|-0.260407|53|45
2013-03-03|1.442857|1.54|-0.097143|63|60
2013-03-04|1.646274|1.754423|-0.108148|671|459
2013-03-05|1.63201|1.69245|-0.06044|622|347
2013-03-06|1.617248|1.837864|-0.220615|447|323
2013-03-07|1.643545|1.693148|-0.049603|440|324
2013-03-08|1.502166|1.74759|-0.245425|314|249
2013-03-09|1.420465|1.4544|-0.033935|43|25
2013-03-10|1.657955|1.705333|-0.047379|44|15
2013-03-11|1.649742|1.738502|-0.088759|427|267
2013-03-12|1.569565|1.785901|-0.216335|414|322
2013-03-13|1.596773|1.786846|-0.190073|375|279
2013-03-14|1.748532|1.762021|-0.013489|402|282
2013-03-15|1.683495|1.677909|0.005586|598|373
2013-03-16|1.612439|1.981111|-0.368672|41|27
2013-03-17|1.600606|1.791064|-0.190458|66|47
2013-03-18|1.664922|1.67173|-0.006808|514|341
2013-03-19|1.702287|1.77552|-0.073233|376|250
2013-03-20|1.651857|1.682767|-0.030911|237|159
2013-03-21|1.697471|1.78933|-0.091859|344|179
2013-03-22|1.712651|1.607064|0.105587|479|218
2013-03-23|1.74561|1.293846|0.451764|41|13
2013-03-24|1.750526|1.8652|-0.114674|57|25
2013-03-25|1.664638|1.756127|-0.091489|304|173
2013-03-26|1.708769|1.618457|0.090312|268|175
2013-03-27|1.572717|1.699498|-0.126781|346|219
2013-03-28|1.590139|1.81226|-0.222122|361|292
2013-03-29|1.935902|1.521579|0.414323|61|38
2013-03-30|1.636875|1.818095|-0.18122|48|42
2013-03-31|1.724314|1.572703|0.151611|51|37
2013-04-01|1.562974|1.794982|-0.232008|380|279
2013-04-02|1.552189|1.70159|-0.149402|498|415
2013-04-03|1.560372|1.807647|-0.247275|269|204
2013-04-04|1.573604|1.708492|-0.134888|333|305
2013-04-05|1.552074|1.753242|-0.201168|405|327
2013-04-06|1.560606|1.884412|-0.323806|66|34
2013-04-07|1.597966|1.69359|-0.095624|59|39
2013-04-08|1.543792|1.681369|-0.137577|298|168
2013-04-09|1.645486|1.762485|-0.116998|257|165
2013-04-10|1.765362|1.586605|0.178757|304|162
2013-04-11|1.647302|1.658367|-0.011066|189|147
2013-04-12|1.414225|1.793556|-0.37933|71|45
2013-04-13|1.708182|1.396667|0.311515|11|6
2013-04-14|1.6|2.0388|-0.4388|28|25
