date|bullish_index|bearish_index|bull_bear_difference|no_bull_tweets|no_bear_tweets
2013-04-15|1.425099|1.758549|-0.33345|202|193
2013-04-16|1.607093|1.604054|0.003038|227|148
2013-04-17|1.585248|1.807933|-0.222686|646|600
2013-04-18|1.530416|1.811365|-0.280949|529|491
2013-04-19|1.634017|1.815668|-0.181651|356|277
2013-04-20|1.578784|2.136|-0.557216|74|30
2013-04-21|1.590986|1.756977|-0.165991|71|43
2013-04-22|1.676299|1.776723|-0.100424|308|177
2013-04-23|1.703246|1.840556|-0.137311|1140|791
2013-04-24|1.643772|1.66573|-0.021958|692|452
2013-04-25|1.740456|1.673818|0.066638|285|165
2013-04-26|1.675269|1.709725|-0.034456|353|182
2013-04-27|1.697966|1.882174|-0.184208|59|23
2013-04-28|1.8575|1.50375|0.35375|40|16
2013-04-29|1.637365|1.641723|-0.004358|444|267
2013-04-30|1.732695|1.702197|0.030498|538|305
2013-05-01|1.633374|1.807583|-0.174209|326|211
2013-05-02|1.704042|1.74989|-0.045848|334|181
2013-05-03|1.684521|1.647468|0.037053|334|158
2013-05-04|1.735306|2.09|-0.354694|49|20
2013-05-05|1.302353|1.835714|-0.533361|34|14
2013-05-06|1.65282|1.568368|0.084451|344|190
2013-05-07|1.602435|1.74192|-0.139485|345|250
2013-05-08|1.730679|1.674083|0.056596|383|218
2013-05-09|1.657509|1.696743|-0.039234|265|218
2013-05-10|1.468333|1.843254|-0.374921|186|169
2013-05-11|1.750952|1.8325|-0.081548|21|20
2013-05-12|1.666333|1.46913|0.197203|30|23
2013-05-13|1.675886|1.635851|0.040035|175|94
2013-05-14|1.646226|1.870656|-0.22443|318|259
2013-05-15|1.563433|1.726157|-0.162724|469|458
2013-05-16|1.66941|1.757458|-0.088047|373|236
2013-05-17|1.665391|1.748406|-0.083014|230|138
2013-05-18|1.954839|1.7275|0.227339|31|12
2013-05-19|1.594167|2.100556|-0.506389|24|18
2013-05-20|1.733082|1.863237|-0.130155|292|173
2013-05-21|1.593425|1.697606|-0.10418|362|213
2013-05-22|1.612226|1.730896|-0.118671|337|212
2013-05-23|1.667413|1.799035|-0.131622|375|228
2013-05-24|1.659949|1.780993|-0.121044|197|141
2013-05-25|1.825238|1.325|0.500238|21|10
2013-05-26|1.5644|1.415263|0.149137|25|19
2013-05-27|1.474444|1.208571|0.265873|36|14
2013-05-28|1.691014|1.796595|-0.105581|296|185
2013-05-29|1.711679|1.644786|0.066893|274|140
2013-05-30|1.75557|1.690932|0.064638|298|118
2013-05-31|1.72928|1.689276|0.040004|250|152
2013-06-01|1.409474|1.748571|-0.339098|19|14
2013-06-02|1.613226|1.497143|0.116083|31|14
2013-06-03|1.658664|1.840385|-0.181721|217|130
2013-06-04|1.627871|1.697451|-0.06958|263|153
2013-06-05|1.584348|1.717333|-0.132986|207|165
2013-06-06|1.617088|1.733188|-0.1161|285|229
2013-06-07|1.661921|1.721476|-0.059556|302|210
2013-06-08|1.480333|1.557647|-0.077314|30|17
2013-06-09|1.536563|1.752353|-0.21579|32|17
2013-06-10|1.620708|1.843138|-0.222431|424|325
2013-06-11|1.669808|1.796994|-0.127187|260|173
2013-06-12|1.51937|1.710437|-0.191067|254|206
2013-06-13|1.699477|1.607455|0.092023|287|165
2013-06-14|1.595222|1.756935|-0.161714|203|124
2013-06-15|1.549524|1.517391|0.032133|21|23
2013-06-16|1.376538|1.840625|-0.464087|26|16
2013-06-17|1.780915|1.761087|0.019828|164|92
2013-06-18|1.572833|1.824259|-0.251426|120|108
2013-06-19|1.549478|1.771706|-0.222228|230|252
2013-06-20|1.59571|1.792121|-0.196411|331|264
2013-06-21|1.514599|1.749422|-0.234823|237|225
2013-06-22|1.498235|2.004444|-0.506209|34|36
2013-06-23|1.642927|1.371389|0.271538|41|36
2013-06-24|1.566856|1.858178|-0.291322|264|258
2013-06-25|1.572348|1.791459|-0.219112|328|281
2013-06-26|1.541929|1.818599|-0.27667|425|357
2013-06-27|1.663123|1.77877|-0.115647|349|309
2013-06-28|1.698074|1.797175|-0.099101|379|269
2013-06-29|1.695946|1.617059|0.078887|37|17
2013-06-30|1.619091|1.5705|0.048591|44|20
2013-07-01|1.730111|1.77871|-0.048599|361|186
2013-07-02|1.600856|1.703167|-0.10231|397|300
2013-07-03|1.598278|1.707207|-0.108929|180|111
2013-07-04|1.559355|1.668286|-0.108931|62|35
2013-07-05|1.530952|1.669268|-0.138316|189|164
2013-07-06|1.773158|2.045625|-0.272467|19|16
2013-07-07|1.849143|1.742857|0.106286|35|35
2013-07-08|1.632667|1.82375|-0.191083|240|136
2013-07-09|1.669348|1.759291|-0.089944|276|127
2013-07-10|1.631699|1.632763|-0.001064|153|76
2013-07-11|1.790734|1.734825|0.055909|218|114
2013-07-12|1.530382|1.63936|-0.108978|157|125
2013-07-13|1.797|1.8925|-0.0955|20|8
2013-07-14|1.67|1.076667|0.593333|13|9
2013-07-15|1.785309|1.609398|0.175911|162|83
2013-07-16|1.896951|1.690222|0.206729|82|45
2013-07-18|1.630043|1.589128|0.040915|232|172
2013-07-19|1.696192|1.795691|-0.099499|239|188
2013-07-20|1.48|1.923846|-0.443846|26|26
2013-07-21|1.75|1.894583|-0.144583|27|24
2013-07-22|1.520609|1.859519|-0.338911|115|104
2013-07-23|1.686095|1.796637|-0.110541|671|559
2013-07-24|1.645127|1.715957|-0.07083|472|282
2013-07-25|1.592612|1.755664|-0.163051|245|113
2013-07-26|1.792885|1.726774|0.06611|156|93
2013-07-27|1.845|1.980588|-0.135588|30|17
2013-07-28|1.844706|1.653333|0.191373|34|3
2013-07-29|1.707585|1.642016|0.065569|294|124
2013-07-30|1.744078|1.5324|0.211678|282|125
2013-07-31|1.737463|1.650113|0.08735|272|177
2013-08-01|1.645538|1.708905|-0.063367|260|137
2013-08-02|1.722423|1.69227|0.030153|355|163
2013-08-03|1.743864|1.981538|-0.237675|44|26
2013-08-04|1.815306|1.796875|0.018431|49|16
2013-08-05|1.734136|1.649808|0.084328|382|208
2013-08-06|1.579466|1.719845|-0.140379|281|194
2013-08-07|1.5845|1.608|-0.0235|180|110
2013-08-08|1.664338|1.594706|0.069632|219|136
2013-08-09|1.569302|1.682698|-0.113396|215|189
2013-08-10|1.869412|1.789412|0.08|34|17
2013-08-11|1.659804|1.669375|-0.009571|51|32
2013-08-12|1.827154|1.608085|0.219069|383|141
2013-08-13|1.761675|1.64756|0.114114|1057|455
2013-08-14|1.718506|1.681036|0.03747|783|473
2013-08-15|1.715599|1.718478|-0.002879|543|289
2013-08-16|1.705399|1.693742|0.011657|426|155
2013-08-17|1.711633|1.825263|-0.113631|49|19
2013-08-18|1.751698|1.508696|0.243002|53|23
2013-08-19|1.685243|1.67146|0.013783|494|274
2013-08-20|1.669019|1.655186|0.013833|418|295
2013-08-21|1.639716|1.683396|-0.04368|317|212
2013-08-22|1.738852|1.792947|-0.054095|601|380
2013-08-23|1.712622|1.773094|-0.060472|267|139
2013-08-24|1.500909|1.396|0.104909|33|10
2013-08-25|1.785882|1.9075|-0.121618|34|16
2013-08-26|1.69272|1.647906|0.044814|375|191
2013-08-27|1.574283|1.749155|-0.174872|516|355
2013-08-28|1.726966|1.790694|-0.063728|379|245
2013-08-29|1.747421|1.684837|0.062584|252|153
2013-08-30|1.590226|1.573691|0.016534|266|149
2013-08-31|1.614865|1.430909|0.183956|37|11
2013-09-01|1.975385|1.317857|0.657527|26|14
2013-09-02|1.784603|1.752174|0.032429|63|23
2013-09-03|1.753304|1.700082|0.053222|342|244
2013-09-04|1.753777|1.695897|0.05788|601|273
2013-09-05|1.796397|1.505267|0.291131|297|150
2013-09-06|1.805509|1.759762|0.045747|432|210
2013-09-07|1.876842|1.815909|0.060933|76|22
2013-09-08|1.950781|1.571935|0.378846|64|31
2013-09-09|1.836606|1.633934|0.202672|439|211
2013-09-10|1.691667|1.78907|-0.097404|1062|667
2013-09-11|1.6311|1.733916|-0.102816|1182|812
2013-09-12|1.754391|1.640072|0.114319|542|277
2013-09-13|1.679163|1.860975|-0.181812|442|359
2013-09-14|1.752054|1.562462|0.189592|112|65
2013-09-15|1.754608|1.823276|-0.068668|102|58
2013-09-16|1.62611|1.813936|-0.187827|694|564
2013-09-17|1.648004|1.691756|-0.043752|546|336
2013-09-18|1.748529|1.71569|0.032839|605|355
2013-09-19|1.719823|1.757542|-0.037719|452|240
2013-09-20|1.677543|1.858758|-0.181214|578|330
2013-09-21|1.693243|1.913247|-0.220004|111|77
2013-09-22|1.651505|1.728108|-0.076603|93|74
2013-09-23|1.721246|1.754242|-0.032997|907|495
2013-09-24|1.748138|1.614235|0.133903|392|196
2013-09-25|1.637287|1.701391|-0.064104|387|230
2013-09-26|1.73266|1.635956|0.096704|312|136
2013-09-27|1.654871|1.568407|0.086464|232|113
2013-09-28|1.562308|1.983125|-0.420817|39|16
2013-09-29|1.449184|1.833235|-0.384052|49|34
2013-09-30|1.701959|1.690135|0.011824|245|148
2013-10-01|1.766144|1.585732|0.180411|459|157
2013-10-02|1.671258|1.731699|-0.060441|302|153
2013-10-03|1.633175|1.904407|-0.271232|252|177
2013-10-04|1.737797|1.679352|0.058445|236|108
2013-10-05|1.764074|1.3025|0.461574|27|8
2013-10-06|1.622703|1.868571|-0.245869|37|14
2013-10-07|1.769924|1.616791|0.153133|262|134
2013-10-08|1.561814|1.773206|-0.211392|215|131
2013-10-09|1.520556|1.5984|-0.077844|216|100
2013-10-10|1.606703|1.536063|0.070641|273|160
2013-10-11|1.746316|1.607213|0.139103|304|122
2013-10-12|1.865417|1.607|0.258417|24|30
2013-10-13|1.827297|1.711613|0.115684|37|31
2013-10-14|1.731507|1.7373|-0.005793|219|100
2013-10-15|1.744472|1.679051|0.065421|284|137
2013-10-16|1.748225|1.809914|-0.061689|231|116
2013-10-17|1.853276|1.536106|0.31717|290|113
2013-10-18|1.830166|1.676333|0.153833|301|90
2013-10-19|1.779672|1.570385|0.209288|61|26
2013-10-20|1.866042|1.314|0.552042|48|15
2013-10-21|1.809176|1.474348|0.334828|461|207
2013-10-22|1.670584|1.838571|-0.167987|685|420
2013-10-23|1.770112|1.664774|0.105338|357|155
2013-10-24|1.827414|1.669427|0.157987|522|192
2013-10-25|1.672225|1.725727|-0.053502|409|227
2013-10-26|1.8032|1.844333|-0.041133|75|30
2013-10-27|1.66|1.466136|0.193864|93|44
2013-10-28|1.776157|1.778889|-0.002732|1335|639
2013-10-29|1.670515|1.822533|-0.152018|835|454
2013-10-30|1.68389|1.6509|0.03299|347|200
2013-10-31|1.645253|1.720392|-0.075139|217|102
2013-11-01|1.699618|1.753963|-0.054345|288|164
2013-11-02|1.748298|2.334286|-0.585988|47|21
2013-11-03|1.688|1.80625|-0.11825|40|24
2013-11-04|1.637523|1.787547|-0.150025|222|106
2013-11-05|1.727419|1.886559|-0.15914|186|93
2013-11-06|1.646335|1.757103|-0.110769|221|145
2013-11-07|1.614542|1.877234|-0.262692|284|188
2013-11-08|1.709281|1.735489|-0.026208|292|133
2013-11-09|1.894815|1.968182|-0.073367|27|11
2013-11-10|1.663|1.9655|-0.3025|50|20
2013-11-11|1.652988|1.760541|-0.107553|241|148
2013-11-12|1.799447|1.506486|0.292961|199|111
2013-11-13|1.694828|1.72339|-0.028562|290|118
2013-11-14|1.787715|1.64632|0.141395|337|125
2013-11-15|1.786897|1.725974|0.060923|319|154
2013-11-16|1.859583|2.141111|-0.281528|24|9
2013-11-17|1.78525|1.15|0.63525|40|7
2013-11-18|1.650438|1.852966|-0.202527|251|145
2013-11-19|1.587473|1.780755|-0.193282|182|106
2013-11-20|1.554167|1.761392|-0.207226|276|158
2013-11-21|1.685342|1.604491|0.080851|380|167
2013-11-22|1.765153|1.711224|0.053929|196|98
2013-11-23|1.716129|1.778571|-0.062442|31|7
2013-11-24|1.865714|1.752857|0.112857|56|14
2013-11-25|1.803872|1.592523|0.21135|235|111
2013-11-26|1.835156|1.545253|0.289903|514|198
2013-11-27|1.832364|1.485455|0.346909|440|187
2013-11-28|1.764688|1.973333|-0.208646|64|12
2013-11-29|1.854985|1.6712|0.183785|325|150
2013-11-30|1.781224|1.634737|0.146488|49|19
2013-12-01|1.818028|1.855588|-0.03756|71|34
2013-12-02|1.696413|1.663757|0.032656|368|181
2013-12-03|1.748981|1.664082|0.0849|481|196
2013-12-04|1.767078|1.463682|0.303396|486|258
2013-12-05|1.693881|1.631908|0.061973|536|325
2013-12-06|1.695395|1.643506|0.051888|456|231
2013-12-07|1.792174|1.76625|0.025924|46|24
2013-12-08|1.751404|1.495|0.256404|57|28
2013-12-09|1.75328|1.585426|0.167853|311|129
2013-12-10|1.789386|1.559206|0.23018|277|126
2013-12-11|1.743644|1.721657|0.021986|365|181
2013-12-12|1.774404|1.728588|0.045816|277|170
2013-12-13|1.684103|1.72641|-0.042308|312|195
2013-12-14|1.834082|1.709565|0.124516|49|23
2013-12-15|1.761967|2.003158|-0.241191|61|19
2013-12-16|1.74971|1.54913|0.20058|276|138
2013-12-17|1.686859|1.809862|-0.123003|277|145
2013-12-18|1.644777|1.7525|-0.107723|582|328
2013-12-19|1.627296|1.80658|-0.179284|270|193
2013-12-20|1.71279|1.505581|0.207208|233|86
2013-12-21|1.910952|1.718182|0.192771|21|11
2013-12-22|1.88985|1.725703|0.164146|266|128
2013-12-23|1.77906|1.6235|0.15556|649|220
2013-12-24|1.754798|1.65|0.104798|198|97
2013-12-25|1.7636|1.655333|0.108267|50|15
2013-12-26|1.721168|1.560952|0.160216|274|126
2013-12-27|1.669904|1.823286|-0.153382|312|140
2013-12-28|1.746111|1.666|0.080111|90|30
2013-12-29|1.554878|1.720278|-0.1654|41|36
2013-12-30|1.607427|1.733571|-0.126145|307|154
2013-12-31|1.744301|1.600649|0.143651|193|77
2014-01-01|1.576757|2.403333|-0.826577|37|3
2014-01-02|1.701455|1.735598|-0.034143|378|209
2014-01-03|1.579311|1.802392|-0.223082|566|372
2014-01-04|1.513594|1.711154|-0.19756|64|52
2014-01-05|1.669595|1.774545|-0.104951|74|55
2014-01-06|1.643571|1.691442|-0.047871|504|312
2014-01-07|1.676452|1.806884|-0.130432|420|276
2014-01-08|1.736844|1.793519|-0.056675|301|162
2014-01-09|1.590103|1.846347|-0.256245|390|334
2014-01-10|1.6206|1.782515|-0.161915|433|334
2014-01-11|1.602889|1.600429|0.00246|90|70
2014-01-12|1.678182|1.7938|-0.115618|88|50
2014-01-13|1.679352|1.846307|-0.166955|432|241
2014-01-14|1.788166|1.704557|0.083609|398|158
2014-01-15|1.804107|1.758536|0.045571|487|239
2014-01-16|1.773868|1.777908|-0.004041|318|153
2014-01-17|1.625023|1.7243|-0.099277|442|300
2014-01-18|1.572923|1.974762|-0.401839|65|42
2014-01-19|1.581972|1.703784|-0.121812|71|37
2014-01-20|1.715795|1.814286|-0.09849|88|28
2014-01-21|1.745306|1.802026|-0.05672|294|153
2014-01-22|1.754511|1.719128|0.035384|399|149
2014-01-23|1.742886|1.746408|-0.003522|440|245
2014-01-24|1.7025|1.77574|-0.07324|392|223
2014-01-25|1.883636|1.653|0.230636|88|40
2014-01-26|1.689712|1.869111|-0.1794|104|45
2014-01-27|1.676533|1.851779|-0.175247|1269|843
2014-01-28|1.646247|1.748396|-0.102149|938|611
2014-01-29|1.658563|1.752268|-0.093705|536|410
2014-01-30|1.677113|1.631614|0.045499|523|316
2014-01-31|1.711347|1.741781|-0.030434|386|247
2014-02-01|1.689036|1.629074|0.059962|83|54
2014-02-02|1.706458|1.782333|-0.075875|96|30
2014-02-03|1.721672|1.936062|-0.21439|317|226
2014-02-04|1.652876|1.770859|-0.117983|226|163
2014-02-05|1.674274|1.791311|-0.117037|248|122
2014-02-06|1.635884|1.658261|-0.022376|277|115
2014-02-07|1.685928|1.856395|-0.170468|442|172
2014-02-08|1.668667|1.774583|-0.105917|45|24
2014-02-09|1.569014|1.806667|-0.237653|71|21
2014-02-10|1.765607|1.491667|0.27394|280|102
2014-02-11|1.725729|1.725357|0.000372|192|84
2014-02-12|1.596318|1.693556|-0.097237|201|135
2014-02-13|1.597015|1.636111|-0.039096|268|162
2014-02-14|1.7275|1.803529|-0.076029|192|102
2014-02-15|1.543636|1.203571|0.340065|33|14
2014-02-16|1.75197|1.648|0.10397|66|20
2014-02-17|1.852419|2.051429|-0.199009|62|14
2014-02-18|1.783542|1.740588|0.042953|192|102
2014-02-19|1.636407|1.816524|-0.180117|231|164
2014-02-20|1.714147|1.696041|0.018107|299|197
2014-02-21|1.611895|1.811934|-0.200039|285|181
2014-02-22|1.627018|1.73|-0.102982|57|23
2014-02-23|1.493488|2.005517|-0.512029|43|29
2014-02-24|1.67068|1.678397|-0.007718|309|156
2014-02-25|1.596532|1.716067|-0.119535|248|178
2014-02-26|1.699835|1.702615|-0.00278|363|218
2014-02-27|1.724005|1.769195|-0.04519|402|174
2014-02-28|1.640922|1.847989|-0.207067|293|179
2014-03-01|1.637778|1.687368|-0.049591|27|19
2014-03-02|1.578125|2.015588|-0.437463|48|34
2014-03-03|1.689447|1.785437|-0.09599|235|103
2014-03-04|1.834279|1.717791|0.116488|215|86
2014-03-05|1.757685|1.697105|0.06058|216|76
2014-03-06|1.643725|1.666556|-0.02283|153|90
2014-03-07|1.750588|1.773095|-0.022507|187|84
2014-03-08|1.6035|1.705625|-0.102125|40|16
2014-03-09|1.826207|1.25|0.576207|29|11
2014-03-10|1.890625|1.849367|0.041258|128|79
2014-03-11|1.848849|1.756414|0.092435|278|145
2014-03-12|1.774671|1.828841|-0.05417|167|69
2014-03-13|1.61775|1.819771|-0.202021|200|131
2014-03-14|1.534946|1.97064|-0.435694|184|125
2014-03-15|1.187059|1.990769|-0.80371|17|13
2014-03-16|1.643488|1.435|0.208488|43|18
2014-03-17|1.635|1.954267|-0.319267|130|75
2014-03-18|1.723899|1.899733|-0.175834|159|75
2014-03-19|1.723478|1.62675|0.096728|138|80
2014-03-20|1.667887|1.898846|-0.230959|142|104
2014-03-21|1.60774|1.879703|-0.271963|208|101
2014-03-22|1.814762|1.672667|0.142095|42|15
2014-03-23|1.964643|1.366842|0.597801|56|19
2014-03-24|1.712943|1.5715|0.141443|316|120
2014-03-25|1.756817|1.550818|0.205999|333|110
2014-03-26|1.695687|1.613841|0.081846|262|138
2014-03-27|1.603072|1.757416|-0.154343|166|89
2014-03-28|1.680533|1.78988|-0.109346|150|83
2014-03-29|1.937941|1.499286|0.438655|34|14
2014-03-30|1.777727|1.82125|-0.043523|22|8
2014-03-31|1.628601|1.746296|-0.117695|143|81
2014-04-01|1.668246|1.671194|-0.002948|171|67
2014-04-02|1.81|1.573966|0.236034|161|58
2014-04-03|1.652636|1.716143|-0.063506|110|70
2014-04-04|1.74642|1.899911|-0.15349|176|112
2014-04-05|1.891|2.077143|-0.186143|20|7
2014-04-06|1.733|1.366667|0.366333|20|9
2014-04-07|1.667809|1.836556|-0.168747|178|151
2014-04-08|1.58681|1.694302|-0.107493|163|86
2014-04-09|1.573971|1.804386|-0.230415|136|57
2014-04-10|1.711346|1.678276|0.03307|156|116
2014-04-11|1.634605|1.782857|-0.148252|152|140
2014-04-12|1.903571|1.897692|0.005879|14|13
2014-04-13|1.82|1.895909|-0.075909|25|22
2014-04-14|1.682193|1.627273|0.05492|114|66
2014-04-15|1.595756|1.814453|-0.218697|172|128
