date|bullish_index|bearish_index|bull_bear_difference|no_bull_tweets|no_bear_tweets
2014-04-16|1.669241|1.840208|-0.170967|145|96
2014-04-17|1.811131|1.75725|0.053881|168|80
2014-04-18|1.918235|1.849412|0.068824|17|17
2014-04-19|1.50125|2.087|-0.58575|16|10
2014-04-20|1.481364|1.684286|-0.202922|22|7
2014-04-21|1.6982|1.801724|-0.103524|100|58
2014-04-22|1.69637|1.835882|-0.139512|135|68
2014-04-23|1.780308|1.857232|-0.076924|843|448
2014-04-24|1.753748|1.737758|0.01599|523|330
2014-04-25|1.777544|1.835149|-0.057605|342|202
2014-04-26|1.84125|1.334348|0.506902|48|23
2014-04-27|1.915556|1.614706|0.30085|54|34
2014-04-28|1.731761|1.745271|-0.01351|426|203
2014-04-29|1.698423|1.726389|-0.027966|241|144
2014-04-30|1.639586|1.653005|-0.013419|290|193
2014-05-01|1.637467|1.647101|-0.009635|225|138
2014-05-02|1.664971|1.818443|-0.153472|171|122
2014-05-03|1.8244|1.216|0.6084|25|5
2014-05-04|1.624444|1.748|-0.123556|18|10
2014-05-05|1.783943|1.73471|0.049233|350|155
2014-05-06|1.653376|1.697563|-0.044187|237|119
2014-05-07|1.606146|1.908932|-0.302786|192|103
2014-05-08|1.849243|1.73125|0.117993|317|144
2014-05-09|1.888133|1.845854|0.042279|391|164
2014-05-10|2.005|1.640556|0.364444|58|18
2014-05-11|1.758235|1.763333|-0.005098|51|21
2014-05-12|1.929082|1.709211|0.219871|196|76
2014-05-13|1.718889|1.852769|-0.13388|135|65
2014-05-14|1.690959|2.006458|-0.315499|146|144
2014-05-15|1.725659|1.979297|-0.253638|182|128
2014-05-16|1.729858|1.759343|-0.029485|211|137
2014-05-17|1.591463|1.847391|-0.255928|41|23
2014-05-18|2.178182|1.708|0.470182|33|10
2014-05-19|1.844366|1.812198|0.032168|213|91
2014-05-20|1.638|1.935317|-0.297317|165|126
2014-05-21|1.777543|1.725275|0.052268|175|91
2014-05-22|1.739126|1.598587|0.140539|206|92
2014-05-23|1.804111|1.616916|0.187196|287|107
2014-05-24|2.054884|1.493333|0.56155|43|15
2014-05-25|1.834783|2.145|-0.310217|23|4
2014-05-26|1.618333|2.061818|-0.443485|54|11
2014-05-27|1.727195|1.661266|0.065929|303|158
2014-05-28|1.867097|1.702|0.165097|279|165
2014-05-29|1.943797|1.612905|0.330891|403|179
2014-05-30|1.747813|1.715973|0.03184|471|293
2014-05-31|1.798125|1.441818|0.356307|32|22
2014-06-01|1.745588|1.488367|0.257221|68|49
2014-06-02|1.647249|1.80313|-0.155881|498|361
2014-06-03|1.770633|1.823677|-0.053044|395|223
2014-06-04|1.668993|1.673455|-0.004461|437|275
2014-06-05|1.788626|1.681789|0.106836|393|190
2014-06-06|1.695988|1.861942|-0.165954|324|242
2014-06-07|1.66225|1.464783|0.197467|80|23
2014-06-08|1.7775|1.62275|0.15475|96|40
2014-06-09|1.771553|1.687831|0.083722|483|189
2014-06-10|1.729538|1.60528|0.124257|346|214
2014-06-11|1.619769|1.731871|-0.112102|260|171
2014-06-12|1.661667|1.601498|0.060169|288|247
2014-06-13|1.547395|1.761168|-0.213773|261|197
2014-06-14|1.59|1.73|-0.14|25|12
2014-06-15|1.4775|2.047059|-0.569559|28|17
2014-06-16|1.564946|1.6574|-0.092454|186|100
2014-06-17|1.675029|1.775467|-0.100438|173|75
2014-06-18|1.732242|1.61875|0.113492|223|136
2014-06-19|1.827708|1.880901|-0.053193|192|111
2014-06-20|1.695935|1.807661|-0.111727|214|124
2014-06-21|1.788065|1.738095|0.049969|31|21
2014-06-22|1.742368|1.767568|-0.025199|38|37
2014-06-23|1.608611|1.795769|-0.187158|180|156
2014-06-24|1.601457|1.794052|-0.192595|247|153
2014-06-25|1.668907|1.777929|-0.109022|247|140
2014-06-26|1.75015|1.78243|-0.03228|267|107
2014-06-27|1.826343|1.82439|0.001952|216|82
2014-06-28|1.637097|1.57125|0.065847|31|8
2014-06-29|2.057838|1.935455|0.122383|37|11
2014-06-30|1.758884|1.689899|0.068985|251|99
2014-07-01|1.662296|1.665823|-0.003527|196|79
2014-07-02|1.753155|1.555727|0.197428|206|110
2014-07-03|1.732208|1.700588|0.03162|154|34
2014-07-04|1.953125|2.483333|-0.530208|16|12
2014-07-05|1.867273|0|1.867273|22|0
2014-07-06|1.826154|1.746667|0.079487|26|3
2014-07-07|1.840864|1.408065|0.4328|324|124
2014-07-08|1.744281|1.764859|-0.020578|292|142
2014-07-09|1.89486|1.681184|0.213676|179|76
2014-07-10|1.647607|1.69475|-0.047143|234|120
2014-07-11|1.699116|1.648852|0.050263|147|61
2014-07-12|1.931379|1.032222|0.899157|29|9
2014-07-13|1.954211|1.296154|0.658057|19|13
2014-07-14|1.797766|1.598154|0.199612|188|65
2014-07-15|1.769912|1.701765|0.068147|339|170
2014-07-16|1.731163|1.846228|-0.115064|404|281
2014-07-17|1.649705|1.811634|-0.161929|305|202
2014-07-18|1.792785|1.916176|-0.123392|237|102
2014-07-19|1.786667|2.013|-0.226333|24|10
2014-07-20|1.773514|1.669375|0.104139|37|16
2014-07-21|1.880698|1.771064|0.109634|215|94
2014-07-22|1.799546|1.845983|-0.046437|771|361
2014-07-23|1.859006|1.729522|0.129484|503|209
2014-07-24|1.760176|1.79134|-0.031164|170|97
2014-07-25|1.774068|1.968837|-0.194769|177|43
2014-07-26|1.541333|2.095714|-0.554381|45|14
2014-07-27|1.623684|1.976667|-0.352982|38|9
2014-07-28|1.806105|1.61675|0.189355|267|120
2014-07-29|1.77268|1.774066|-0.001386|194|91
2014-07-30|1.801329|1.627941|0.173388|158|68
2014-07-31|1.797897|1.856632|-0.058735|271|190
2014-08-01|1.79967|1.807295|-0.007625|212|122
2014-08-02|1.53375|1.182857|0.350893|16|7
2014-08-03|1.792609|2.029167|-0.236558|23|12
2014-08-04|1.671337|1.6773|-0.005963|187|100
2014-08-05|1.729803|1.756981|-0.027178|254|159
2014-08-06|1.667819|1.612321|0.055498|188|112
2014-08-07|1.572795|1.929111|-0.356316|229|135
2014-08-08|1.678952|1.781189|-0.102237|229|143
2014-08-09|1.891818|1.867895|0.023923|22|19
2014-08-10|1.94087|0.565714|1.375155|23|7
2014-08-11|1.852143|1.851111|0.001032|168|72
2014-08-12|1.704539|1.422093|0.282446|152|43
2014-08-13|1.766242|1.622344|0.143898|157|64
2014-08-14|1.853798|1.897273|-0.043474|129|55
2014-08-15|1.848824|1.80597|0.042853|153|67
2014-08-16|1.821|2.468889|-0.647889|20|9
2014-08-17|1.793226|2.536667|-0.743441|31|9
2014-08-18|1.789136|1.684444|0.104691|243|99
2014-08-19|1.90211|1.660906|0.241205|507|276
2014-08-20|1.803209|1.661337|0.141872|268|172
2014-08-21|1.747396|1.76339|-0.015994|192|118
2014-08-22|1.759522|1.602066|0.157456|293|121
2014-08-23|1.6116|1.553846|0.057754|25|13
2014-08-24|1.869524|1.457647|0.411877|42|17
2014-08-25|1.847365|1.521348|0.326017|167|89
2014-08-26|1.774093|1.788659|-0.014565|193|82
2014-08-27|1.756302|1.614286|0.142016|384|154
2014-08-28|1.728113|1.676727|0.051386|212|110
2014-08-29|1.776708|1.522115|0.254593|161|52
2014-08-30|1.850323|1.661818|0.188504|31|11
2014-08-31|1.629808|1.907857|-0.278049|52|14
2014-09-01|1.700125|2.089412|-0.389287|80|34
2014-09-02|1.726387|1.707471|0.018916|274|87
2014-09-03|1.671714|1.82541|-0.153696|916|708
2014-09-04|1.675955|1.832076|-0.15612|628|448
2014-09-05|1.811149|1.903359|-0.09221|322|131
2014-09-06|1.685484|1.375882|0.309602|62|17
2014-09-07|1.672286|1.405833|0.266452|70|36
2014-09-08|1.663093|1.720042|-0.056949|388|238
2014-09-09|1.712651|1.841916|-0.129265|1260|856
2014-09-10|1.724484|1.777405|-0.052921|727|370
2014-09-11|1.716128|1.79914|-0.083013|439|221
2014-09-12|1.689073|1.746226|-0.057152|464|257
2014-09-13|1.783542|1.9488|-0.165258|48|25
2014-09-14|1.640169|1.616744|0.023425|59|43
2014-09-15|1.74862|1.825309|-0.076689|355|243
2014-09-16|1.695436|1.776255|-0.080819|390|243
2014-09-17|1.664466|1.847956|-0.18349|253|137
2014-09-18|1.869189|1.770988|0.098202|185|81
2014-09-19|1.71692|1.913492|-0.196572|263|126
2014-09-20|1.857708|1.849394|0.008314|48|33
2014-09-21|1.802353|1.982759|-0.180406|68|58
2014-09-22|1.726653|1.853415|-0.126762|242|205
2014-09-23|1.803106|1.914295|-0.111189|322|156
2014-09-24|1.631788|1.824186|-0.192398|425|258
2014-09-25|1.635757|1.908785|-0.273028|733|535
2014-09-26|1.680579|1.774023|-0.093444|432|261
2014-09-27|1.596613|2.054545|-0.457933|62|22
2014-09-28|1.706566|1.755962|-0.049396|99|52
2014-09-29|1.757841|1.863728|-0.105887|264|169
2014-09-30|1.677969|1.943492|-0.265523|261|126
2014-10-01|1.662753|1.906398|-0.243645|316|211
2014-10-02|1.660639|1.81699|-0.156351|360|206
2014-10-03|1.729933|1.707815|0.022119|300|151
2014-10-04|1.771346|1.6764|0.094946|52|25
2014-10-05|1.77561|1.708182|0.067428|41|22
2014-10-06|1.809704|1.906071|-0.096367|203|112
2014-10-07|1.81478|1.732201|0.082578|295|159
2014-10-08|1.804|1.664833|0.139167|330|120
2014-10-09|1.711786|1.771132|-0.059346|476|212
2014-10-10|1.745536|1.859771|-0.114235|280|131
2014-10-11|1.829231|1.911333|-0.082103|39|15
2014-10-12|1.721613|1.751282|-0.029669|62|39
2014-10-13|1.682409|1.841938|-0.159529|220|129
2014-10-14|1.598674|1.851979|-0.253305|279|192
2014-10-15|1.767426|1.866658|-0.099233|571|401
2014-10-16|1.710984|1.822595|-0.111611|437|289
2014-10-17|1.797147|1.817483|-0.020335|333|143
2014-10-18|1.72425|1.831379|-0.107129|80|29
2014-10-19|1.685625|1.590333|0.095292|80|30
2014-10-20|1.824531|1.8396|-0.015069|810|400
2014-10-21|1.788039|1.800988|-0.01295|571|253
2014-10-22|1.912274|1.82223|0.090044|321|148
2014-10-23|1.778374|1.614954|0.16342|406|218
2014-10-24|1.758159|1.838|-0.079841|239|110
2014-10-25|1.7325|1.682759|0.049741|44|29
2014-10-26|1.788833|1.785|0.003833|60|24
2014-10-27|1.713333|1.845663|-0.132329|117|83
2014-10-28|1.709336|1.623577|0.08576|211|137
2014-10-29|1.867204|1.659528|0.207676|211|127
2014-10-30|1.81942|1.828686|-0.009265|276|175
2014-10-31|1.760147|1.735833|0.024314|204|84
2014-11-01|1.741707|1.695|0.046707|41|12
2014-11-02|1.676905|1.796207|-0.119302|42|29
2014-11-03|1.816719|1.622857|0.193862|256|119
2014-11-04|1.611963|1.7747|-0.162737|163|100
2014-11-05|1.823411|1.931702|-0.108291|129|47
2014-11-06|1.633446|1.779028|-0.145581|177|72
2014-11-07|1.757477|1.84549|-0.088013|111|51
2014-11-08|1.762105|1.743|0.019105|19|10
2014-11-09|1.520909|1.452|0.068909|33|20
2014-11-10|1.794845|1.699535|0.09531|97|43
2014-11-11|1.879431|1.465682|0.413749|123|44
2014-11-12|1.941704|1.627176|0.314528|223|85
2014-11-13|1.818788|1.57432|0.244468|264|125
2014-11-14|1.757059|1.560556|0.196503|221|108
2014-11-15|1.96129|1.630833|0.330457|31|12
2014-11-16|1.771346|1.8768|-0.105454|52|25
2014-11-17|1.782769|1.579265|0.203505|195|136
2014-11-18|1.795957|1.709459|0.086497|230|74
2014-11-19|1.708068|1.830762|-0.122694|176|105
2014-11-20|1.865524|1.593839|0.271685|248|112
2014-11-21|1.707236|1.685085|0.022152|275|118
2014-11-22|1.774|1.463846|0.310154|35|13
2014-11-23|1.686857|1.6108|0.076057|35|25
2014-11-24|1.772758|1.600245|0.172512|330|163
2014-11-25|1.704727|1.624664|0.080063|385|253
2014-11-26|1.663984|1.64521|0.018774|251|119
2014-11-27|1.942203|1.329091|0.613112|59|11
2014-11-28|1.856508|1.958261|-0.101753|126|46
2014-11-29|1.966|1.5875|0.3785|30|8
2014-11-30|1.635676|1.6775|-0.041824|37|8
2014-12-01|1.681105|1.79633|-0.115224|371|267
2014-12-02|1.705055|1.773509|-0.068454|362|228
2014-12-03|1.721933|1.741928|-0.019995|326|166
2014-12-04|1.695581|1.897797|-0.202215|258|177
2014-12-05|1.725476|1.752125|-0.026649|252|160
2014-12-06|1.767333|1.583636|0.183697|30|11
2014-12-07|2.043043|1.436|0.607043|23|15
2014-12-08|1.624054|1.722809|-0.098755|370|299
2014-12-09|1.65063|1.723454|-0.072824|508|249
2014-12-10|1.567228|1.658552|-0.091324|303|221
2014-12-11|1.697329|1.731636|-0.034308|277|165
2014-12-12|1.605084|1.702429|-0.097345|358|280
2014-12-13|1.773514|1.883|-0.109486|37|20
2014-12-14|1.669091|1.931724|-0.262633|44|29
2014-12-15|1.684384|1.729781|-0.045397|365|228
2014-12-16|1.655319|1.706655|-0.051337|408|290
2014-12-17|1.656447|1.606895|0.049553|380|190
2014-12-18|1.759196|1.747561|0.011635|373|205
2014-12-19|1.747059|1.690282|0.056777|221|142
2014-12-20|1.800769|1.468182|0.332587|39|11
2014-12-21|1.767407|1.193571|0.573836|27|14
2014-12-22|1.850292|1.561059|0.289234|171|85
2014-12-23|1.821168|1.696563|0.124606|214|96
2014-12-24|1.60668|1.550424|0.056256|247|165
2014-12-25|1.72875|1.388182|0.340568|16|11
2014-12-26|1.846067|1.535304|0.310763|178|115
2014-12-27|1.907059|1.115625|0.791434|34|16
2014-12-28|1.9175|1.3812|0.5363|40|25
2014-12-29|1.652697|1.705426|-0.052729|152|129
2014-12-30|1.583303|1.804715|-0.221412|221|193
2014-12-31|1.595591|1.82848|-0.232889|313|250
2015-01-01|1.457778|1.824583|-0.366806|45|24
2015-01-02|1.662619|1.879529|-0.21691|420|297
2015-01-03|1.717|1.746897|-0.029897|50|29
2015-01-04|1.596354|1.890615|-0.294261|96|65
2015-01-05|1.658021|1.77523|-0.117209|571|413
2015-01-06|1.629199|1.757647|-0.128448|687|408
2015-01-07|1.692545|1.655486|0.03706|385|175
2015-01-08|1.732625|1.664148|0.068476|701|364
2015-01-09|1.744279|1.714541|0.029738|451|218
2015-01-10|1.89|1.659167|0.230833|46|12
2015-01-11|1.722766|1.555|0.167766|47|26
2015-01-12|1.64267|1.889|-0.24633|352|310
2015-01-13|1.688224|1.753225|-0.065001|518|307
2015-01-14|1.682763|1.750071|-0.067308|456|280
2015-01-15|1.692292|1.849544|-0.157252|554|461
2015-01-16|1.571935|1.791247|-0.219312|744|425
2015-01-17|1.59125|1.45|0.14125|8|11
2015-01-18|1.78125|1.655429|0.125821|56|35
2015-01-19|1.723732|1.841031|-0.117299|276|97
2015-01-20|1.696019|1.685198|0.01082|432|202
2015-01-21|1.707384|1.780851|-0.073467|367|188
2015-01-22|1.760044|1.84216|-0.082115|453|213
2015-01-23|1.804159|1.704618|0.099541|440|249
2015-01-24|1.374286|1.907778|-0.533492|42|18
2015-01-25|1.644906|1.835862|-0.190956|106|58
2015-01-26|1.77955|1.838038|-0.058488|511|265
2015-01-27|1.749236|1.827261|-0.078025|1740|1004
2015-01-28|1.724074|1.782032|-0.057958|1215|679
2015-01-29|1.769358|1.692222|0.077135|825|396
2015-01-30|1.761551|1.798675|-0.037124|677|385
2015-01-31|1.830595|1.601136|0.229459|84|44
2015-02-01|1.723814|1.979524|-0.255709|97|63
2015-02-02|1.690952|1.792905|-0.101952|441|241
2015-02-03|1.773536|1.717087|0.05645|509|254
2015-02-04|1.773791|1.735868|0.037923|678|363
2015-02-05|1.711296|1.5664|0.144896|324|150
2015-02-06|1.585344|1.758345|-0.173002|262|139
2015-02-07|1.342703|1.669545|-0.326843|37|22
2015-02-08|1.836338|2.122727|-0.286389|71|22
2015-02-09|1.731193|1.687485|0.043708|394|167
2015-02-10|1.831693|1.750097|0.081595|644|308
2015-02-11|1.715142|1.560646|0.154496|527|263
2015-02-12|1.743654|1.612262|0.131392|457|221
2015-02-13|1.690276|1.712547|-0.022271|507|267
2015-02-14|1.540455|1.703462|-0.163007|66|26
2015-02-15|1.858889|1.515862|0.343027|99|29
2015-02-16|1.768806|1.7444|0.024406|134|50
2015-02-17|1.814072|1.68986|0.124212|361|215
2015-02-18|1.691018|1.67113|0.019888|285|177
2015-02-19|1.661529|1.862526|-0.200997|314|194
2015-02-20|1.777615|1.670833|0.106781|327|180
2015-02-21|1.763617|1.573125|0.190492|47|16
2015-02-22|1.98119|1.77475|0.20644|42|40
2015-02-23|1.781124|1.694542|0.086581|605|306
2015-02-24|1.662619|1.661796|0.000823|607|334
2015-02-25|1.617578|1.846004|-0.228426|644|503
2015-02-26|1.667844|1.704234|-0.03639|770|444
2015-02-27|1.777791|1.732778|0.045013|430|306
2015-02-28|1.726512|1.768182|-0.04167|43|22
2015-03-01|1.590274|1.448837|0.141437|73|43
2015-03-02|1.703729|1.754257|-0.050529|354|202
2015-03-03|1.724064|1.774157|-0.050093|342|178
2015-03-04|1.764608|1.856425|-0.091817|306|193
2015-03-05|1.645828|1.772984|-0.127157|580|382
2015-03-06|1.657634|1.88224|-0.224606|541|375
2015-03-07|1.727778|1.555|0.172778|45|30
2015-03-08|1.816706|1.671429|0.145277|85|42
2015-03-09|1.677247|1.921291|-0.244044|919|612
2015-03-10|1.668592|1.879506|-0.210914|611|385
2015-03-11|1.642333|1.805325|-0.162992|660|415
2015-03-12|1.622444|1.690192|-0.067748|532|261
2015-03-13|1.717983|1.782128|-0.064145|352|296
2015-03-14|1.654815|1.734167|-0.079352|54|36
2015-03-15|1.638571|2.023103|-0.384532|70|29
2015-03-16|1.876132|1.823077|0.053055|349|156
2015-03-17|1.790217|1.677913|0.112305|414|206
2015-03-18|1.820642|1.839899|-0.019257|436|199
2015-03-19|1.769542|1.835936|-0.066395|349|219
2015-03-20|1.650025|1.791205|-0.14118|398|249
2015-03-21|1.611094|1.881429|-0.270335|64|21
2015-03-22|1.788793|1.821765|-0.032972|58|34
2015-03-23|1.748352|1.774037|-0.025685|261|161
2015-03-24|1.728962|1.777166|-0.048204|260|187
2015-03-25|1.68471|1.828961|-0.144251|482|308
2015-03-26|1.722212|1.813398|-0.091186|434|206
2015-03-27|1.712821|1.90608|-0.193259|280|199
2015-03-28|1.530833|1.531905|-0.001071|36|21
2015-03-29|1.575833|1.350833|0.225|48|12
2015-03-30|1.740117|1.714226|0.02589|343|168
2015-03-31|1.603233|2.023935|-0.420702|266|216
2015-04-01|1.66389|1.863786|-0.199896|347|206
2015-04-02|1.751154|1.777913|-0.026759|286|115
2015-04-03|1.768393|2.024516|-0.256123|56|31
2015-04-04|2.014688|1.667083|0.347604|32|24
2015-04-05|1.778103|1.803611|-0.025508|58|36
2015-04-06|1.8368|1.812356|0.024444|400|174
2015-04-07|1.743473|1.939643|-0.196169|357|224
2015-04-08|1.736368|1.779953|-0.043585|402|214
2015-04-09|1.73368|1.789366|-0.055686|394|284
2015-04-10|1.81182|1.861814|-0.049994|643|419
2015-04-12|1.950348|1.8025|0.147848|115|32
2015-04-13|1.732189|1.859228|-0.127039|475|311
2015-04-14|1.725319|2.018449|-0.29313|376|187
2015-04-15|1.770833|1.806012|-0.035179|360|168
2015-04-16|1.787492|1.707303|0.080189|303|152
2015-04-17|1.802339|1.717004|0.085334|449|247
